darknet-yolov3
Learning Rate: 0.001, Momentum: 0.9, Decay: 0.0005
Resizing
576
Loaded: 0.000056 seconds
Region 82 Avg IOU: 0.381817, Class: 0.538863, Obj: 0.807058, No Obj: 0.592735, .5R: 0.500000, .75R: 0.000000,  count: 2
Region 94 Avg IOU: 0.015175, Class: 0.268853, Obj: 0.112572, No Obj: 0.493032, .5R: 0.000000, .75R: 0.000000,  count: 1
Region 106 Avg IOU: -nan, Class: -nan, Obj: -nan, No Obj: 0.609037, .5R: -nan, .75R: -nan,  count: 0
Region 82 Avg IOU: 0.418056, Class: 0.799875, Obj: 0.541967, No Obj: 0.592383, .5R: 0.000000, .75R: 0.000000,  count: 1
Region 94 Avg IOU: -nan, Class: -nan, Obj: -nan, No Obj: 0.493142, .5R: -nan, .75R: -nan,  count: 0
Region 106 Avg IOU: -nan, Class: -nan, Obj: -nan, No Obj: 0.604155, .5R: -nan, .75R: -nan,  count: 0
Region 82 Avg IOU: 0.575151, Class: 0.557087, Obj: 0.545354, No Obj: 0.593618, .5R: 1.000000, .75R: 0.000000,  count: 1
Region 94 Avg IOU: 0.133321, Class: 0.311524, Obj: 0.463210, No Obj: 0.496408, .5R: 0.000000, .75R: 0.000000,  count: 8
Region 106 Avg IOU: 0.330959, Class: 0.385186, Obj: 0.380675, No Obj: 0.620880, .5R: 0.500000, .75R: 0.000000,  count: 6
Region 82 Avg IOU: 0.290785, Class: 0.667291, Obj: 0.884534, No Obj: 0.594692, .5R: 0.000000, .75R: 0.000000,  count: 3
Region 94 Avg IOU: -nan, Class: -nan, Obj: -nan, No Obj: 0.496890, .5R: -nan, .75R: -nan,  count: 0
Region 106 Avg IOU: -nan, Class: -nan, Obj: -nan, No Obj: 0.606231, .5R: -nan, .75R: -nan,  count: 0
Region 82 Avg IOU: 0.319412, Class: 0.516329, Obj: 0.025182, No Obj: 0.591734, .5R: 0.000000, .75R: 0.000000,  count: 1
Region 94 Avg IOU: 0.201629, Class: 0.308382, Obj: 0.452836, No Obj: 0.496398, .5R: 0.000000, .75R: 0.000000,  count: 2
Region 106 Avg IOU: -nan, Class: -nan, Obj: -nan, No Obj: 0.615299, .5R: -nan, .75R: -nan,  count: 0
